id_invoice,tanggal,id_customer,nama_customer,cabang_sales,id_distributor,group_category,total_barang,total_pembelian
IN5978,2022-5-25,CUST55670,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,10521
IN5979,2022-3-28,CUST55598,"APOTEK MAJA",Kuningan,TA,Apotek,1,104040
IN5980,2022-1-23,CUST55432,"APOTEK TAPAK",Aceh,TA,Apotek,1,213800
IN5981,2022-1-28,CUST55443,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,661200
IN5982,2022-1-30,CUST55535,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,14095
IN5983,2022-4-21,CUST55622,"KLINIK GM",Jakarta,EPM,Klinik,1,716230
IN5984,2022-5-1,CUST55714,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,45184
IN5985,2022-4-18,CUST55640,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,25718
IN5986,2022-2-15,CUST55557,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,35919
IN5987,2022-4-19,CUST55659,"KLINIK GM",Jakarta,EPM,Klinik,1,97160
IN5988,2022-2-9,CUST55551,"APOTEK SAHABAT",Padang,EPM,Apotek,1,23370
IN5989,2022-5-1,CUST55719,"KLINIK GM",Jakarta,TA,Klinik,1,464980
IN5990,2022-5-3,CUST55706,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,45920
IN5991,2022-1-23,CUST55414,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,135552
IN5992,2022-6-16,CUST55707,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,91793
IN5993,2022-5-26,CUST55671,"APOTEK SAHABAT",Padang,TD,Apotek,1,2337
IN5994,2022-2-1,CUST55411,"APOTEK MAJA",Kuningan,TD,Apotek,1,28044
IN5995,2022-4-6,CUST55607,"KLINIK GM",Jakarta,TD,Klinik,1,55874
IN5996,2022-5-25,CUST55656,"APOTEK SAHABAT",Padang,EPM,Apotek,1,101024
IN5997,2022-1-20,CUST55380,"APOTEK TAPAK",Aceh,TD,Apotek,1,1169
IN5998,2022-4-9,CUST55610,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,26887
IN5999,2022-5-1,CUST55632,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,53450
IN6000,2022-6-16,CUST55717,"APOTEK TAPAK",Aceh,EPM,Apotek,1,27937
IN6001,2022-4-2,CUST55603,"APOTEK SAHABAT",Padang,TD,Apotek,1,182700
IN6002,2022-2-4,CUST55546,"APOTEK MAJA",Kuningan,TD,Apotek,1,64288
IN6003,2022-1-27,CUST55424,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,50832
IN6004,2022-5-1,CUST55729,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,34700
IN6005,2022-2-1,CUST55447,"APOTEK TAPAK",Aceh,EPM,Apotek,1,47892
IN6006,2022-2-12,CUST55554,"KLINIK GM",Jakarta,TA,Klinik,1,28240
